source	target	value	N
18	27	2	15
19	27	0	6
20	27	0	5
21	27	0	1
22	27	0	1
23	27	2	6
24	27	1	36
25	27	0	4
26	27	0	4
27	27	13	13
28	27	3	9
29	27	0	1
30	27	0	8
31	27	1	13
32	27	1	4
33	27	1	8
34	27	6	11
35	27	9	27
36	27	2	12
37	27	3	19
38	27	2	13
39	27	0	3
40	27	1	20
41	27	1	17
42	27	1	7
43	27	0	5
44	27	0	8
45	27	0	4
46	27	0	5
47	27	0	5
48	27	1	10
49	27	0	9
50	27	0	7
51	27	0	4
52	27	1	11
53	27	0	1
54	27	2	5
55	27	3	15
56	27	0	4
57	27	0	3
58	27	1	24
59	27	1	7
60	27	2	15
61	27	0	0
62	27	1	4
63	27	1	5
64	27	1	10
0	28	0	11
1	28	3	21
2	28	0	7
3	28	0	17
4	28	0	5
5	28	0	6
6	28	3	18
7	28	0	5
8	28	3	15
9	28	1	10
10	28	0	5
11	28	1	5
12	28	0	29
13	28	1	12
14	28	0	12
15	28	2	13
16	28	0	6
17	28	1	7
18	28	3	15
19	28	0	6
20	28	1	5
21	28	0	1
22	28	0	1
23	28	1	6
24	28	0	36
25	28	0	4
26	28	1	4
27	28	3	13
28	28	9	9
29	28	0	1
30	28	0	8
31	28	2	13
32	28	1	4
33	28	4	8
34	28	3	11
35	28	5	27
36	28	2	12
37	28	4	19
38	28	2	13
39	28	1	3
40	28	1	20
41	28	1	17
42	28	1	7
43	28	1	5
44	28	0	8
45	28	0	4
46	28	0	5
47	28	0	5
48	28	1	10
49	28	0	9
50	28	0	7
51	28	0	4
52	28	3	11
53	28	0	1
54	28	2	5
55	28	3	15
56	28	0	4
57	28	1	3
58	28	1	24
59	28	1	7
60	28	5	15
61	28	0	0
62	28	2	4
63	28	1	5
64	28	3	10
0	29	0	11
1	29	0	21
2	29	0	7
3	29	0	17
4	29	0	5
5	29	0	6
6	29	0	18
7	29	0	5
8	29	0	15
9	29	1	10
10	29	0	5
11	29	0	5
12	29	1	29
13	29	0	12
14	29	0	12
15	29	0	13
16	29	0	6
17	29	0	7
18	29	0	15
19	29	1	6
20	29	1	5
21	29	0	1
22	29	0	1
23	29	0	6
24	29	1	36
25	29	0	4
26	29	0	4
27	29	0	13
28	29	0	9
29	29	1	1
30	29	0	8
31	29	0	13
32	29	0	4
33	29	0	8
34	29	0	11
35	29	0	27
36	29	0	12
37	29	1	19
38	29	1	13
39	29	0	3
40	29	0	20
41	29	0	17
42	29	0	7
43	29	0	5
44	29	0	8
45	29	0	4
46	29	0	5
47	29	0	5
48	29	0	10
49	29	0	9
50	29	0	7
51	29	0	4
52	29	0	11
53	29	0	1
54	29	0	5
55	29	0	15
56	29	0	4
57	29	0	3
58	29	0	24
59	29	0	7
60	29	1	15
61	29	0	0
62	29	1	4
63	29	1	5
64	29	0	10
0	30	6	11
1	30	5	21
2	30	2	7
3	30	4	17
4	30	1	5
5	30	1	6
6	30	4	18
7	30	4	5
8	30	0	15
9	30	0	10
10	30	0	5
11	30	0	5
12	30	0	29
13	30	0	12
14	30	3	12
15	30	2	13
16	30	2	6
17	30	0	7
18	30	0	15
19	30	0	6
20	30	0	5
21	30	0	1
22	30	0	1
23	30	0	6
24	30	0	36
25	30	0	4
26	30	0	4
27	30	0	13
28	30	0	9
29	30	0	1
30	30	8	8
31	30	4	13
32	30	0	4
33	30	0	8
34	30	0	11
35	30	1	27
36	30	0	12
37	30	2	19
38	30	1	13
39	30	0	3
40	30	0	20
41	30	0	17
42	30	2	7
43	30	1	5
44	30	0	8
45	30	0	4
46	30	0	5
47	30	0	5
48	30	0	10
49	30	0	9
50	30	0	7
51	30	1	4
52	30	0	11
53	30	0	1
54	30	0	5
55	30	0	15
56	30	0	4
57	30	0	3
58	30	0	24
59	30	0	7
60	30	2	15
61	30	0	0
62	30	0	4
63	30	0	5
64	30	1	10
0	31	5	11
1	31	13	21
2	31	1	7
3	31	3	17
4	31	1	5
5	31	1	6
6	31	12	18
7	31	3	5
8	31	0	15
9	31	1	10
10	31	1	5
11	31	1	5
12	31	0	29
13	31	2	12
14	31	4	12
15	31	7	13
16	31	3	6
17	31	1	7
18	31	1	15
19	31	0	6
20	31	1	5
21	31	1	1
22	31	0	1
23	31	1	6
24	31	0	36
25	31	0	4
26	31	0	4
27	31	1	13
28	31	2	9
29	31	0	1
30	31	4	8
31	31	13	13
32	31	1	4
33	31	0	8
34	31	1	11
35	31	4	27
36	31	0	12
37	31	6	19
38	31	3	13
39	31	1	3
40	31	1	20
41	31	1	17
42	31	2	7
43	31	2	5
44	31	1	8
45	31	0	4
46	31	1	5
47	31	0	5
48	31	3	10
49	31	2	9
50	31	1	7
51	31	1	4
52	31	1	11
53	31	0	1
54	31	1	5
55	31	0	15
56	31	1	4
57	31	0	3
58	31	1	24
59	31	0	7
60	31	5	15
61	31	0	0
62	31	2	4
63	31	1	5
64	31	4	10
0	32	0	11
1	32	2	21
2	32	0	7
3	32	0	17
4	32	0	5
5	32	0	6
6	32	2	18
7	32	0	5
8	32	0	15
9	32	2	10
10	32	1	5
11	32	0	5
12	32	2	29
13	32	0	12
14	32	0	12
15	32	0	13
16	32	0	6
17	32	0	7
18	32	2	15
19	32	0	6
20	32	1	5
21	32	0	1
22	32	0	1
23	32	0	6
24	32	1	36
25	32	0	4
26	32	0	4
27	32	1	13
28	32	1	9
29	32	0	1
30	32	0	8
31	32	1	13
32	32	4	4
33	32	0	8
34	32	1	11
35	32	1	27
36	32	1	12
37	32	2	19
38	32	2	13
39	32	1	3
40	32	0	20
41	32	0	17
42	32	1	7
43	32	0	5
44	32	0	8
45	32	0	4
46	32	0	5
47	32	0	5
48	32	0	10
49	32	0	9
50	32	0	7
51	32	0	4
52	32	1	11
53	32	0	1
54	32	0	5
55	32	0	15
56	32	0	4
57	32	0	3
58	32	0	24
59	32	0	7
60	32	2	15
61	32	0	0
62	32	1	4
63	32	0	5
64	32	2	10
0	33	0	11
1	33	0	21
2	33	0	7
3	33	0	17
4	33	0	5
5	33	0	6
6	33	0	18
7	33	0	5
8	33	4	15
9	33	0	10
10	33	0	5
11	33	1	5
12	33	0	29
13	33	0	12
14	33	0	12
15	33	0	13
16	33	0	6
17	33	0	7
18	33	3	15
19	33	2	6
20	33	2	5
21	33	0	1
22	33	0	1
23	33	2	6
24	33	0	36
25	33	0	4
26	33	0	4
27	33	1	13
28	33	4	9
29	33	0	1
30	33	0	8
31	33	0	13
32	33	0	4
33	33	8	8
34	33	1	11
35	33	2	27
36	33	5	12
37	33	2	19
38	33	0	13
39	33	1	3
40	33	0	20
41	33	0	17
42	33	0	7
43	33	0	5
44	33	0	8
45	33	0	4
46	33	0	5
47	33	0	5
48	33	1	10
49	33	0	9
50	33	0	7
51	33	0	4
52	33	3	11
53	33	0	1
54	33	2	5
55	33	4	15
56	33	1	4
57	33	0	3
58	33	0	24
59	33	1	7
60	33	1	15
61	33	0	0
62	33	1	4
63	33	1	5
64	33	0	10
0	34	0	11
1	34	1	21
2	34	0	7
3	34	0	17
4	34	0	5
5	34	0	6
6	34	1	18
7	34	0	5
8	34	2	15
9	34	1	10
10	34	1	5
11	34	1	5
12	34	1	29
13	34	1	12
14	34	0	12
15	34	1	13
16	34	0	6
17	34	0	7
18	34	2	15
19	34	0	6
20	34	0	5
21	34	0	1
22	34	0	1
23	34	1	6
24	34	0	36
25	34	0	4
26	34	0	4
27	34	6	13
28	34	3	9
29	34	0	1
30	34	0	8
31	34	1	13
32	34	1	4
33	34	1	8
34	34	11	11
35	34	8	27
36	34	2	12
37	34	3	19
38	34	1	13
39	34	0	3
40	34	1	20
41	34	1	17
42	34	1	7
43	34	0	5
44	34	0	8
45	34	0	4
46	34	0	5
47	34	0	5
48	34	1	10
49	34	0	9
50	34	0	7
51	34	0	4
52	34	2	11
53	34	0	1
54	34	3	5
55	34	3	15
56	34	0	4
57	34	0	3
58	34	1	24
59	34	0	7
60	34	2	15
61	34	0	0
62	34	1	4
63	34	1	5
64	34	1	10
0	35	1	11
1	35	4	21
2	35	0	7
3	35	1	17
4	35	0	5
5	35	0	6
6	35	4	18
7	35	1	5
8	35	7	15
9	35	1	10
10	35	2	5
11	35	1	5
12	35	5	29
13	35	1	12
14	35	2	12
15	35	3	13
16	35	0	6
17	35	0	7
18	35	5	15
19	35	0	6
20	35	0	5
21	35	0	1
22	35	0	1
23	35	2	6
24	35	3	36
25	35	0	4
26	35	1	4
27	35	9	13
28	35	5	9
29	35	0	1
30	35	1	8
31	35	4	13
32	35	1	4
33	35	2	8
34	35	8	11
35	35	27	27
36	35	6	12
37	35	8	19
38	35	5	13
39	35	0	3
40	35	2	20
41	35	1	17
42	35	1	7
43	35	0	5
44	35	0	8
45	35	0	4
46	35	0	5
47	35	0	5
48	35	1	10
49	35	0	9
50	35	0	7
51	35	0	4
52	35	6	11
53	35	0	1
54	35	2	5
55	35	5	15
56	35	0	4
57	35	1	3
58	35	2	24
59	35	3	7
60	35	6	15
61	35	0	0
62	35	1	4
63	35	1	5
64	35	3	10
0	36	0	11
1	36	0	21
2	36	0	7
3	36	0	17
4	36	0	5
5	36	0	6
6	36	0	18
7	36	0	5
8	36	5	15
9	36	1	10
10	36	2	5
11	36	0	5
12	36	2	29
13	36	0	12
14	36	0	12
15	36	0	13
16	36	0	6
17	36	1	7
18	36	3	15
19	36	1	6
20	36	1	5
21	36	0	1
22	36	0	1
23	36	1	6
24	36	1	36
25	36	1	4
26	36	1	4
27	36	2	13
28	36	2	9
29	36	0	1
30	36	0	8
31	36	0	13
32	36	1	4
33	36	5	8
34	36	2	11
35	36	6	27
36	36	12	12
37	36	1	19
38	36	0	13
39	36	1	3
40	36	0	20
41	36	0	17
42	36	1	7
43	36	0	5
44	36	0	8
45	36	0	4
46	36	0	5
47	36	1	5
48	36	1	10
49	36	1	9
50	36	0	7
51	36	0	4
52	36	5	11
53	36	0	1
54	36	2	5
55	36	5	15
56	36	0	4
57	36	0	3
58	36	0	24
59	36	1	7
60	36	1	15
61	36	0	0
62	36	0	4
63	36	0	5
64	36	0	10
0	37	4	11
1	37	9	21
2	37	1	7
3	37	3	17
4	37	1	5
5	37	1	6
6	37	9	18
7	37	2	5
8	37	3	15
9	37	2	10
10	37	1	5
11	37	3	5
12	37	3	29
13	37	2	12
14	37	2	12
15	37	5	13
16	37	2	6
17	37	1	7
18	37	3	15
19	37	2	6
20	37	3	5
21	37	1	1
22	37	0	1
23	37	2	6
24	37	1	36
25	37	0	4
26	37	0	4
27	37	3	13
28	37	4	9
29	37	1	1
30	37	2	8
31	37	6	13
32	37	2	4
33	37	2	8
34	37	3	11
35	37	8	27
36	37	1	12
37	37	19	19
38	37	10	13
39	37	1	3
40	37	4	20
41	37	1	17
42	37	1	7
43	37	2	5
44	37	2	8
45	37	0	4
46	37	1	5
47	37	0	5
48	37	3	10
49	37	2	9
50	37	2	7
51	37	1	4
52	37	4	11
53	37	0	1
54	37	1	5
55	37	1	15
56	37	2	4
57	37	0	3
58	37	2	24
59	37	2	7
60	37	14	15
61	37	0	0
62	37	4	4
63	37	3	5
64	37	4	10
0	38	2	11
1	38	5	21
2	38	0	7
3	38	2	17
4	38	1	5
5	38	1	6
6	38	5	18
7	38	1	5
8	38	2	15
9	38	2	10
10	38	2	5
11	38	1	5
12	38	2	29
13	38	1	12
14	38	2	12
15	38	2	13
16	38	0	6
17	38	1	7
18	38	3	15
19	38	1	6
20	38	2	5
21	38	1	1
22	38	0	1
23	38	0	6
24	38	1	36
25	38	0	4
26	38	0	4
27	38	2	13
28	38	2	9
29	38	1	1
30	38	1	8
31	38	3	13
32	38	2	4
33	38	0	8
34	38	1	11
35	38	5	27
36	38	0	12
37	38	10	19
38	38	13	13
39	38	1	3
40	38	4	20
41	38	0	17
42	38	1	7
43	38	1	5
44	38	1	8
45	38	0	4
46	38	1	5
47	38	0	5
48	38	2	10
49	38	2	9
50	38	1	7
51	38	1	4
52	38	2	11
53	38	0	1
54	38	0	5
55	38	0	15
56	38	1	4
57	38	0	3
58	38	1	24
59	38	2	7
60	38	8	15
61	38	0	0
62	38	2	4
63	38	1	5
64	38	3	10
0	39	0	11
1	39	1	21
2	39	1	7
3	39	1	17
4	39	0	5
5	39	0	6
6	39	1	18
7	39	0	5
8	39	1	15
9	39	2	10
10	39	1	5
11	39	1	5
12	39	0	29
13	39	1	12
14	39	0	12
15	39	0	13
16	39	0	6
17	39	0	7
18	39	1	15
19	39	2	6
20	39	3	5
21	39	0	1
22	39	0	1
23	39	1	6
24	39	0	36
25	39	1	4
26	39	1	4
27	39	0	13
28	39	1	9
29	39	0	1
30	39	0	8
31	39	1	13
32	39	1	4
33	39	1	8
34	39	0	11
35	39	0	27
36	39	1	12
37	39	1	19
38	39	1	13
39	39	3	3
40	39	0	20
41	39	0	17
42	39	0	7
43	39	0	5
44	39	1	8
45	39	0	4
46	39	1	5
47	39	0	5
48	39	1	10
49	39	0	9
50	39	0	7
51	39	0	4
52	39	1	11
53	39	0	1
54	39	0	5
55	39	0	15
56	39	0	4
57	39	0	3
58	39	1	24
59	39	0	7
60	39	1	15
61	39	0	0
62	39	1	4
63	39	0	5
64	39	1	10
0	40	1	11
1	40	2	21
2	40	1	7
3	40	1	17
4	40	0	5
5	40	0	6
6	40	2	18
7	40	0	5
8	40	1	15
9	40	1	10
10	40	0	5
11	40	2	5
12	40	0	29
13	40	3	12
14	40	0	12
15	40	2	13
16	40	0	6
17	40	0	7
18	40	0	15
19	40	0	6
20	40	0	5
21	40	0	1
22	40	0	1
23	40	1	6
24	40	0	36
25	40	0	4
26	40	0	4
27	40	1	13
28	40	1	9
29	40	0	1
30	40	0	8
31	40	1	13
32	40	0	4
33	40	0	8
34	40	1	11
35	40	2	27
36	40	0	12
37	40	4	19
38	40	4	13
39	40	0	3
40	40	20	20
41	40	10	17
42	40	1	7
43	40	0	5
44	40	2	8
45	40	0	4
46	40	1	5
47	40	0	5
48	40	2	10
49	40	1	9
50	40	2	7
51	40	1	4
52	40	1	11
53	40	0	1
54	40	1	5
55	40	0	15
56	40	0	4
57	40	0	3
58	40	10	24
59	40	0	7
60	40	3	15
61	40	0	0
62	40	1	4
63	40	1	5
64	40	2	10
0	41	1	11
1	41	1	21
2	41	1	7
3	41	1	17
4	41	1	5
5	41	1	6
6	41	1	18
7	41	0	5
8	41	0	15
9	41	0	10
10	41	0	5
11	41	1	5
12	41	0	29
13	41	3	12
14	41	0	12
15	41	1	13
16	41	0	6
17	41	0	7
18	41	0	15
19	41	0	6
20	41	0	5
21	41	0	1
22	41	0	1
23	41	1	6
24	41	0	36
25	41	0	4
26	41	0	4
27	41	1	13
28	41	1	9
29	41	0	1
30	41	0	8
31	41	1	13
32	41	0	4
33	41	0	8
34	41	1	11
35	41	1	27
36	41	0	12
37	41	2	19
38	41	0	13
39	41	0	3
40	41	11	20
41	41	17	17
42	41	0	7
43	41	0	5
44	41	1	8
45	41	0	4
46	41	0	5
47	41	0	5
48	41	1	10
49	41	0	9
50	41	1	7
51	41	0	4
52	41	0	11
53	41	0	1
54	41	1	5
55	41	0	15
56	41	0	4
57	41	0	3
58	41	11	24
59	41	0	7
60	41	1	15
61	41	0	0
62	41	1	4
63	41	1	5
64	41	2	10
0	42	1	11
1	42	3	21
2	42	3	7
3	42	1	17
4	42	0	5
5	42	0	6
6	42	3	18
7	42	3	5
8	42	0	15
9	42	1	10
10	42	1	5
11	42	0	5
12	42	2	29
13	42	0	12
14	42	1	12
15	42	1	13
16	42	1	6
17	42	3	7
18	42	0	15
19	42	0	6
20	42	0	5
21	42	0	1
22	42	1	1
23	42	0	6
24	42	1	36
25	42	0	4
26	42	0	4
27	42	1	13
28	42	1	9
29	42	0	1
30	42	2	8
31	42	2	13
32	42	1	4
33	42	0	8
34	42	1	11
35	42	1	27
36	42	1	12
37	42	1	19
38	42	1	13
39	42	0	3
40	42	1	20
41	42	0	17
42	42	7	7
43	42	3	5
44	42	0	8
45	42	0	4
46	42	0	5
47	42	0	5
48	42	0	10
49	42	0	9
50	42	0	7
51	42	1	4
52	42	0	11
53	42	0	1
54	42	0	5
55	42	0	15
56	42	0	4
57	42	0	3
58	42	0	24
59	42	0	7
60	42	2	15
61	42	0	0
62	42	0	4
63	42	0	5
64	42	1	10
0	43	2	11
1	43	3	21
2	43	2	7
3	43	2	17
4	43	2	5
5	43	2	6
6	43	3	18
7	43	1	5
8	43	0	15
9	43	0	10
10	43	1	5
11	43	0	5
12	43	0	29
13	43	1	12
14	43	1	12
15	43	1	13
16	43	1	6
17	43	3	7
18	43	0	15
19	43	0	6
20	43	0	5
21	43	1	1
22	43	0	1
23	43	0	6
24	43	0	36
25	43	0	4
26	43	0	4
27	43	0	13
28	43	1	9
29	43	0	1
30	43	1	8
31	43	2	13
32	43	0	4
33	43	0	8
34	43	0	11
35	43	0	27
36	43	0	12
37	43	3	19
38	43	1	13
39	43	0	3
40	43	1	20
41	43	0	17
42	43	3	7
43	43	5	5
44	43	1	8
45	43	0	4
46	43	0	5
47	43	0	5
48	43	1	10
49	43	1	9
50	43	1	7
51	43	0	4
52	43	0	11
53	43	0	1
54	43	0	5
55	43	0	15
56	43	1	4
57	43	0	3
58	43	0	24
59	43	0	7
60	43	2	15
61	43	0	0
62	43	0	4
63	43	0	5
64	43	1	10
0	44	2	11
1	44	1	21
2	44	2	7
3	44	1	17
4	44	0	5
5	44	0	6
6	44	1	18
7	44	0	5
8	44	2	15
9	44	1	10
10	44	1	5
11	44	2	5
12	44	1	29
13	44	1	12
14	44	0	12
15	44	1	13
16	44	0	6
17	44	0	7
18	44	1	15
19	44	1	6
20	44	1	5
21	44	0	1
22	44	0	1
23	44	0	6
24	44	1	36
25	44	1	4
26	44	1	4
27	44	0	13
28	44	0	9
29	44	0	1
30	44	0	8
31	44	1	13
32	44	0	4
33	44	0	8
34	44	0	11
35	44	0	27
36	44	0	12
37	44	2	19
38	44	1	13
39	44	1	3
40	44	2	20
41	44	0	17
42	44	0	7
43	44	0	5
44	44	8	8
45	44	3	4
46	44	5	5
47	44	4	5
48	44	5	10
49	44	5	9
50	44	6	7
51	44	2	4
52	44	0	11
53	44	0	1
54	44	0	5
55	44	1	15
56	44	0	4
57	44	0	3
58	44	1	24
59	44	1	7
60	44	1	15
61	44	0	0
62	44	0	4
63	44	0	5
64	44	1	10
0	45	2	11
1	45	1	21
2	45	1	7
3	45	0	17
4	45	0	5
5	45	0	6
6	45	1	18
7	45	0	5
8	45	1	15
9	45	0	10
10	45	0	5
11	45	1	5
12	45	1	29
13	45	0	12
14	45	0	12
15	45	1	13
16	45	0	6
17	45	0	7
18	45	1	15
19	45	0	6
20	45	0	5
21	45	0	1
22	45	0	1
23	45	0	6
24	45	2	36
25	45	0	4
26	45	0	4
27	45	0	13
28	45	0	9
29	45	0	1
30	45	0	8
31	45	1	13
32	45	0	4
33	45	0	8
34	45	0	11
35	45	0	27
36	45	0	12
37	45	2	19
38	45	1	13
39	45	0	3
40	45	2	20
41	45	0	17
42	45	0	7
43	45	0	5
44	45	6	8
45	45	4	4
46	45	4	5
47	45	3	5
48	45	6	10
49	45	6	9
50	45	7	7
51	45	2	4
52	45	0	11
53	45	0	1
54	45	0	5
55	45	1	15
56	45	0	4
57	45	0	3
58	45	0	24
59	45	1	7
60	45	1	15
61	45	0	0
62	45	0	4
63	45	0	5
64	45	2	10
0	46	2	11
1	46	1	21
2	46	2	7
3	46	1	17
4	46	0	5
5	46	0	6
6	46	1	18
7	46	0	5
8	46	1	15
9	46	1	10
10	46	1	5
11	46	2	5
12	46	1	29
13	46	1	12
14	46	0	12
15	46	1	13
16	46	0	6
17	46	0	7
18	46	0	15
19	46	1	6
20	46	1	5
21	46	0	1
22	46	0	1
23	46	0	6
24	46	1	36
25	46	1	4
26	46	1	4
27	46	0	13
28	46	0	9
29	46	0	1
30	46	0	8
31	46	1	13
32	46	0	4
33	46	0	8
34	46	0	11
35	46	0	27
36	46	0	12
37	46	2	19
38	46	1	13
39	46	1	3
40	46	2	20
41	46	0	17
42	46	0	7
43	46	0	5
44	46	6	8
45	46	2	4
46	46	5	5
47	46	2	5
48	46	4	10
49	46	4	9
50	46	5	7
51	46	2	4
52	46	0	11
53	46	0	1
54	46	0	5
55	46	1	15
56	46	0	4
57	46	0	3
58	46	1	24
59	46	0	7
60	46	1	15
61	46	0	0
62	46	0	4
63	46	0	5
64	46	0	10
0	47	2	11
1	47	1	21
2	47	1	7
3	47	0	17
4	47	0	5
5	47	0	6
6	47	1	18
7	47	0	5
8	47	2	15
9	47	0	10
10	47	1	5
11	47	1	5
12	47	1	29
13	47	0	12
14	47	0	12
15	47	1	13
16	47	0	6
17	47	1	7
18	47	1	15
19	47	0	6
20	47	0	5
21	47	0	1
22	47	0	1
23	47	0	6
24	47	1	36
25	47	1	4
26	47	1	4
27	47	0	13
28	47	0	9
29	47	0	1
30	47	0	8
31	47	1	13
32	47	0	4
33	47	0	8
34	47	0	11
35	47	0	27
36	47	1	12
37	47	2	19
38	47	1	13
39	47	0	3
40	47	2	20
41	47	0	17
42	47	0	7
43	47	0	5
44	47	7	8
45	47	3	4
46	47	4	5
47	47	5	5
48	47	5	10
49	47	6	9
50	47	6	7
51	47	2	4
52	47	1	11
53	47	0	1
54	47	0	5
55	47	1	15
56	47	0	4
57	47	0	3
58	47	0	24
59	47	2	7
60	47	1	15
61	47	0	0
62	47	0	4
63	47	0	5
64	47	1	10
0	48	3	11
1	48	3	21
2	48	1	7
3	48	1	17
4	48	1	5
5	48	1	6
6	48	3	18
7	48	0	5
8	48	1	15
9	48	0	10
10	48	1	5
11	48	2	5
12	48	1	29
13	48	2	12
14	48	0	12
15	48	2	13
16	48	0	6
17	48	1	7
18	48	1	15
19	48	1	6
20	48	1	5
21	48	1	1
22	48	0	1
23	48	2	6
24	48	2	36
25	48	0	4
26	48	0	4
27	48	1	13
28	48	1	9
29	48	0	1
30	48	0	8
31	48	3	13
32	48	0	4
33	48	1	8
34	48	1	11
35	48	1	27
36	48	1	12
37	48	4	19
38	48	2	13
39	48	1	3
40	48	3	20
41	48	1	17
42	48	0	7
43	48	1	5
44	48	6	8
45	48	4	4
46	48	4	5
47	48	3	5
48	48	10	10
49	48	7	9
50	48	7	7
51	48	2	4
52	48	0	11
53	48	0	1
54	48	1	5
55	48	1	15
56	48	1	4
57	48	0	3
58	48	1	24
59	48	1	7
60	48	2	15
61	48	0	0
62	48	1	4
63	48	1	5
64	48	3	10
0	49	3	11
1	49	2	21
2	49	1	7
3	49	1	17
4	49	1	5
5	49	1	6
6	49	2	18
7	49	0	5
8	49	2	15
9	49	0	10
10	49	2	5
11	49	1	5
12	49	1	29
13	49	1	12
14	49	0	12
15	49	1	13
16	49	0	6
17	49	2	7
18	49	2	15
19	49	0	6
20	49	0	5
21	49	1	1
22	49	0	1
23	49	0	6
24	49	2	36
25	49	1	4
26	49	1	4
27	49	0	13
28	49	0	9
29	49	0	1
30	49	0	8
31	49	2	13
32	49	0	4
33	49	0	8
34	49	0	11
35	49	0	27
36	49	1	12
37	49	3	19
38	49	2	13
39	49	0	3
40	49	2	20
41	49	0	17
42	49	0	7
43	49	1	5
44	49	6	8
45	49	4	4
46	49	4	5
47	49	4	5
48	49	7	10
49	49	9	9
50	49	7	7
51	49	2	4
52	49	1	11
53	49	0	1
54	49	0	5
55	49	1	15
56	49	1	4
57	49	0	3
58	49	0	24
59	49	2	7
60	49	1	15
61	49	0	0
62	49	0	4
63	49	0	5
64	49	2	10
0	50	2	11
1	50	1	21
2	50	1	7
3	50	0	17
4	50	0	5
5	50	0	6
6	50	1	18
7	50	0	5
8	50	1	15
9	50	0	10
10	50	0	5
11	50	1	5
12	50	1	29
13	50	0	12
14	50	0	12
15	50	1	13
16	50	0	6
17	50	0	7
18	50	1	15
19	50	0	6
20	50	0	5
21	50	0	1
22	50	0	1
23	50	0	6
24	50	2	36
25	50	0	4
26	50	0	4
27	50	0	13
28	50	0	9
29	50	0	1
30	50	0	8
31	50	1	13
32	50	0	4
33	50	0	8
34	50	0	11
35	50	0	27
36	50	0	12
37	50	2	19
38	50	1	13
39	50	0	3
40	50	2	20
41	50	0	17
42	50	0	7
43	50	0	5
44	50	6	8
45	50	4	4
46	50	4	5
47	50	3	5
48	50	6	10
49	50	6	9
50	50	7	7
51	50	2	4
52	50	0	11
53	50	0	1
54	50	0	5
55	50	1	15
56	50	0	4
57	50	0	3
58	50	0	24
59	50	1	7
60	50	1	15
61	50	0	0
62	50	0	4
63	50	0	5
64	50	2	10
0	51	2	11
1	51	1	21
2	51	2	7
3	51	0	17
4	51	1	5
5	51	1	6
6	51	1	18
7	51	1	5
8	51	0	15
9	51	0	10
10	51	0	5
11	51	1	5
12	51	1	29
13	51	0	12
14	51	0	12
15	51	1	13
16	51	0	6
17	51	1	7
18	51	0	15
19	51	0	6
20	51	0	5
21	51	0	1
22	51	1	1
23	51	0	6
24	51	1	36
25	51	0	4
26	51	0	4
27	51	0	13
28	51	0	9
29	51	0	1
30	51	1	8
31	51	1	13
32	51	0	4
33	51	0	8
34	51	0	11
35	51	0	27
36	51	0	12
37	51	1	19
38	51	1	13
39	51	0	3
40	51	1	20
41	51	0	17
42	51	1	7
43	51	0	5
44	51	2	8
45	51	0	4
46	51	2	5
47	51	0	5
48	51	2	10
49	51	2	9
50	51	2	7
51	51	4	4
52	51	0	11
53	51	0	1
54	51	0	5
55	51	0	15
56	51	0	4
57	51	0	3
58	51	0	24
59	51	0	7
60	51	1	15
61	51	0	0
62	51	0	4
63	51	0	5
64	51	0	10
0	52	0	11
1	52	1	21
2	52	0	7
3	52	0	17
4	52	0	5
5	52	0	6
6	52	1	18
7	52	0	5
8	52	10	15
9	52	1	10
10	52	1	5
11	52	1	5
12	52	0	29
13	52	0	12
14	52	0	12
15	52	0	13
16	52	0	6
17	52	1	7
18	52	6	15
19	52	1	6
20	52	2	5
21	52	0	1
22	52	0	1
23	52	1	6
24	52	1	36
25	52	1	4
26	52	1	4
27	52	1	13
28	52	3	9
29	52	0	1
30	52	0	8
31	52	1	13
32	52	1	4
33	52	3	8
34	52	2	11
35	52	6	27
36	52	5	12
37	52	4	19
38	52	2	13
39	52	1	3
40	52	1	20
41	52	0	17
42	52	0	7
43	52	0	5
44	52	0	8
45	52	0	4
46	52	0	5
47	52	1	5
48	52	0	10
49	52	1	9
50	52	0	7
51	52	0	4
52	52	11	11
53	52	0	1
54	52	2	5
55	52	5	15
56	52	2	4
57	52	0	3
58	52	1	24
59	52	3	7
60	52	2	15
61	52	0	0
62	52	2	4
63	52	1	5
64	52	1	10
0	53	0	11
1	53	0	21
2	53	0	7
3	53	0	17
4	53	0	5
5	53	0	6
6	53	0	18
7	53	0	5
8	53	0	15
9	53	0	10
10	53	0	5
11	53	0	5
12	53	0	29
13	53	0	12
14	53	0	12
15	53	0	13
16	53	0	6
17	53	0	7
18	53	0	15
19	53	0	6
20	53	0	5
21	53	0	1
22	53	0	1
23	53	0	6
24	53	0	36
25	53	0	4
26	53	0	4
27	53	0	13
28	53	0	9
29	53	0	1
30	53	0	8
31	53	0	13
32	53	0	4
33	53	0	8
34	53	0	11
35	53	0	27
36	53	0	12
37	53	0	19
38	53	0	13
39	53	0	3
40	53	0	20
41	53	0	17
42	53	0	7
43	53	0	5
44	53	0	8
45	53	0	4
46	53	0	5
47	53	0	5
48	53	0	10
49	53	0	9
50	53	0	7
51	53	0	4
52	53	0	11
53	53	1	1
54	53	0	5
55	53	0	15
56	53	0	4
57	53	0	3
58	53	0	24
59	53	0	7
60	53	0	15
61	53	0	0
62	53	0	4
63	53	0	5
64	53	0	10
0	54	0	11
1	54	1	21
2	54	0	7
3	54	0	17
4	54	0	5
5	54	0	6
6	54	1	18
7	54	0	5
8	54	2	15
9	54	0	10
10	54	0	5
11	54	1	5
