source	target	value	N
5	29	0	53
6	29	0	61
7	29	0	34
8	29	0	31
9	29	0	43
10	29	0	92
11	29	0	43
12	29	0	141
13	29	0	65
14	29	0	233
15	29	0	90
16	29	0	40
17	29	0	18
18	29	0	49
19	29	0	33
20	29	0	39
21	29	0	28
22	29	0	53
23	29	0	43
24	29	0	194
25	29	0	36
26	29	0	31
27	29	0	68
28	29	0	9
29	29	17	17
30	29	0	32
31	29	0	23
32	29	0	16
33	29	0	15
34	29	0	49
35	29	0	65
36	29	0	33
37	29	0	47
38	29	0	25
39	29	0	18
40	29	0	59
41	29	0	89
42	29	0	30
43	29	0	9
44	29	0	74
45	29	0	41
46	29	0	59
47	29	0	62
48	29	0	62
49	29	0	45
50	29	0	68
51	29	0	10
52	29	0	7
53	29	12	16
54	29	0	0
55	29	0	21
56	29	0	21
57	29	0	17
58	29	0	53
59	29	0	7
60	29	0	20
61	29	0	0
62	29	0	13
63	29	0	21
64	29	0	13
0	30	23	104
1	30	0	86
2	30	3	21
3	30	7	145
4	30	4	93
5	30	4	53
6	30	0	61
7	30	8	34
8	30	0	31
9	30	0	43
10	30	0	92
11	30	0	43
12	30	0	141
13	30	0	65
14	30	0	233
15	30	0	90
16	30	1	40
17	30	0	18
18	30	0	49
19	30	0	33
20	30	0	39
21	30	0	28
22	30	0	53
23	30	0	43
24	30	0	194
25	30	0	36
26	30	0	31
27	30	0	68
28	30	0	9
29	30	0	17
30	30	32	32
31	30	0	23
32	30	0	16
33	30	0	15
34	30	0	49
35	30	0	65
36	30	0	33
37	30	0	47
38	30	0	25
39	30	0	18
40	30	0	59
41	30	0	89
42	30	1	30
43	30	2	9
44	30	0	74
45	30	0	41
46	30	0	59
47	30	0	62
48	30	0	62
49	30	0	45
50	30	0	68
51	30	0	10
52	30	0	7
53	30	0	16
54	30	0	0
55	30	0	21
56	30	0	21
57	30	0	17
58	30	0	53
59	30	0	7
60	30	0	20
61	30	0	0
62	30	0	13
63	30	0	21
64	30	0	13
0	31	0	104
1	31	20	86
2	31	0	21
3	31	0	145
4	31	0	93
5	31	0	53
6	31	20	61
7	31	0	34
8	31	0	31
9	31	0	43
10	31	0	92
11	31	0	43
12	31	0	141
13	31	0	65
14	31	0	233
15	31	4	90
16	31	0	40
17	31	0	18
18	31	0	49
19	31	0	33
20	31	0	39
21	31	0	28
22	31	0	53
23	31	0	43
24	31	0	194
25	31	0	36
26	31	0	31
27	31	0	68
28	31	0	9
29	31	0	17
30	31	0	32
31	31	23	23
32	31	1	16
33	31	0	15
34	31	0	49
35	31	5	65
36	31	0	33
37	31	14	47
38	31	7	25
39	31	0	18
40	31	0	59
41	31	0	89
42	31	0	30
43	31	0	9
44	31	0	74
45	31	0	41
46	31	0	59
47	31	0	62
48	31	0	62
49	31	0	45
50	31	0	68
51	31	0	10
52	31	0	7
53	31	0	16
54	31	0	0
55	31	0	21
56	31	0	21
57	31	0	17
58	31	0	53
59	31	0	7
60	31	6	20
61	31	0	0
62	31	0	13
63	31	0	21
64	31	0	13
0	32	0	104
1	32	2	86
2	32	0	21
3	32	0	145
4	32	0	93
5	32	0	53
6	32	1	61
7	32	0	34
8	32	0	31
9	32	0	43
10	32	0	92
11	32	0	43
12	32	0	141
13	32	0	65
14	32	0	233
15	32	1	90
16	32	0	40
17	32	0	18
18	32	0	49
19	32	0	33
20	32	0	39
21	32	0	28
22	32	0	53
23	32	0	43
24	32	0	194
25	32	0	36
26	32	0	31
27	32	0	68
28	32	0	9
29	32	0	17
30	32	0	32
31	32	1	23
32	32	16	16
33	32	0	15
34	32	0	49
35	32	1	65
36	32	0	33
37	32	3	47
38	32	1	25
39	32	0	18
40	32	0	59
41	32	0	89
42	32	0	30
43	32	0	9
44	32	0	74
45	32	0	41
46	32	0	59
47	32	0	62
48	32	0	62
49	32	0	45
50	32	0	68
51	32	0	10
52	32	0	7
53	32	0	16
54	32	0	0
55	32	0	21
56	32	0	21
57	32	0	17
58	32	0	53
59	32	0	7
60	32	0	20
61	32	0	0
62	32	0	13
63	32	0	21
64	32	0	13
0	33	0	104
1	33	0	86
2	33	0	21
3	33	0	145
4	33	0	93
5	33	0	53
6	33	0	61
7	33	0	34
8	33	1	31
9	33	0	43
10	33	0	92
11	33	0	43
12	33	0	141
13	33	0	65
14	33	0	233
15	33	0	90
16	33	0	40
17	33	0	18
18	33	4	49
19	33	0	33
20	33	0	39
21	33	0	28
22	33	0	53
23	33	0	43
24	33	0	194
25	33	0	36
26	33	0	31
27	33	0	68
28	33	1	9
29	33	0	17
30	33	0	32
31	33	0	23
32	33	0	16
33	33	15	15
34	33	0	49
35	33	0	65
36	33	7	33
37	33	0	47
38	33	0	25
39	33	2	18
40	33	0	59
41	33	0	89
42	33	0	30
43	33	0	9
44	33	1	74
45	33	1	41
46	33	1	59
47	33	1	62
48	33	1	62
49	33	1	45
50	33	1	68
51	33	0	10
52	33	2	7
53	33	0	16
54	33	0	0
55	33	0	21
56	33	0	21
57	33	0	17
58	33	0	53
59	33	0	7
60	33	0	20
61	33	0	0
62	33	0	13
63	33	0	21
64	33	0	13
0	34	0	104
1	34	0	86
2	34	0	21
3	34	0	145
4	34	0	93
5	34	0	53
6	34	0	61
7	34	0	34
8	34	0	31
9	34	0	43
10	34	0	92
11	34	0	43
12	34	0	141
13	34	0	65
14	34	0	233
15	34	0	90
16	34	0	40
17	34	0	18
18	34	0	49
19	34	0	33
20	34	0	39
21	34	0	28
22	34	0	53
23	34	0	43
24	34	0	194
25	34	0	36
26	34	0	31
27	34	7	68
28	34	0	9
29	34	0	17
30	34	0	32
31	34	0	23
32	34	0	16
33	34	0	15
34	34	49	49
35	34	7	65
36	34	0	33
37	34	0	47
38	34	0	25
39	34	0	18
40	34	0	59
41	34	0	89
42	34	0	30
43	34	0	9
44	34	0	74
45	34	0	41
46	34	0	59
47	34	0	62
48	34	0	62
49	34	0	45
50	34	0	68
51	34	0	10
52	34	0	7
53	34	0	16
54	34	0	0
55	34	0	21
56	34	0	21
57	34	0	17
58	34	0	53
59	34	0	7
60	34	0	20
61	34	0	0
62	34	0	13
63	34	0	21
64	34	0	13
0	35	0	104
1	35	5	86
2	35	0	21
3	35	0	145
4	35	0	93
5	35	0	53
6	35	5	61
7	35	0	34
8	35	0	31
9	35	0	43
10	35	0	92
11	35	0	43
12	35	0	141
13	35	0	65
14	35	0	233
15	35	0	90
16	35	0	40
17	35	0	18
18	35	0	49
19	35	0	33
20	35	0	39
21	35	0	28
22	35	0	53
23	35	0	43
24	35	0	194
25	35	0	36
26	35	0	31
27	35	8	68
28	35	0	9
29	35	0	17
30	35	0	32
31	35	5	23
32	35	1	16
33	35	0	15
34	35	7	49
35	35	65	65
36	35	0	33
37	35	11	47
38	35	11	25
39	35	0	18
40	35	0	59
41	35	0	89
42	35	0	30
43	35	0	9
44	35	0	74
45	35	0	41
46	35	0	59
47	35	0	62
48	35	0	62
49	35	0	45
50	35	0	68
51	35	0	10
52	35	0	7
53	35	0	16
54	35	0	0
55	35	0	21
56	35	0	21
57	35	0	17
58	35	0	53
59	35	0	7
60	35	6	20
61	35	0	0
62	35	0	13
63	35	0	21
64	35	2	13
0	36	0	104
1	36	0	86
2	36	0	21
3	36	0	145
4	36	0	93
5	36	0	53
6	36	0	61
7	36	0	34
8	36	0	31
9	36	0	43
10	36	0	92
11	36	0	43
12	36	0	141
13	36	0	65
14	36	0	233
15	36	0	90
16	36	0	40
17	36	0	18
18	36	7	49
19	36	0	33
20	36	0	39
21	36	0	28
22	36	0	53
23	36	0	43
24	36	0	194
25	36	0	36
26	36	0	31
27	36	0	68
28	36	2	9
29	36	0	17
30	36	0	32
31	36	0	23
32	36	0	16
33	36	7	15
34	36	0	49
35	36	0	65
36	36	33	33
37	36	0	47
38	36	0	25
39	36	2	18
40	36	0	59
41	36	0	89
42	36	0	30
43	36	0	9
44	36	0	74
45	36	0	41
46	36	0	59
47	36	0	62
48	36	0	62
49	36	0	45
50	36	0	68
51	36	0	10
52	36	2	7
53	36	0	16
54	36	0	0
55	36	0	21
56	36	0	21
57	36	0	17
58	36	0	53
59	36	0	7
60	36	0	20
61	36	0	0
62	36	0	13
63	36	0	21
64	36	0	13
0	37	0	104
1	37	15	86
2	37	0	21
3	37	0	145
4	37	0	93
5	37	0	53
6	37	15	61
7	37	0	34
8	37	0	31
9	37	0	43
10	37	0	92
11	37	0	43
12	37	0	141
13	37	0	65
14	37	0	233
15	37	3	90
16	37	0	40
17	37	0	18
18	37	0	49
19	37	0	33
20	37	0	39
21	37	0	28
22	37	0	53
23	37	0	43
24	37	0	194
25	37	0	36
26	37	0	31
27	37	0	68
28	37	0	9
29	37	0	17
30	37	0	32
31	37	14	23
32	37	3	16
33	37	0	15
34	37	0	49
35	37	11	65
36	37	0	33
37	37	47	47
38	37	16	25
39	37	0	18
40	37	0	59
41	37	0	89
42	37	0	30
43	37	0	9
44	37	0	74
45	37	0	41
46	37	0	59
47	37	0	62
48	37	0	62
49	37	0	45
50	37	0	68
51	37	0	10
52	37	0	7
53	37	0	16
54	37	0	0
55	37	0	21
56	37	0	21
57	37	0	17
58	37	0	53
59	37	0	7
60	37	13	20
61	37	0	0
62	37	0	13
63	37	0	21
64	37	2	13
0	38	0	104
1	38	7	86
2	38	0	21
3	38	0	145
4	38	0	93
5	38	0	53
6	38	7	61
7	38	0	34
8	38	0	31
9	38	0	43
10	38	0	92
11	38	0	43
12	38	0	141
13	38	0	65
14	38	0	233
15	38	0	90
16	38	0	40
17	38	0	18
18	38	0	49
19	38	0	33
20	38	0	39
21	38	0	28
22	38	0	53
23	38	0	43
24	38	0	194
25	38	0	36
26	38	0	31
27	38	0	68
28	38	0	9
29	38	0	17
30	38	0	32
31	38	7	23
32	38	1	16
33	38	0	15
34	38	0	49
35	38	11	65
36	38	0	33
37	38	16	47
38	38	25	25
39	38	0	18
40	38	0	59
41	38	0	89
42	38	0	30
43	38	0	9
44	38	0	74
45	38	0	41
46	38	0	59
47	38	0	62
48	38	0	62
49	38	0	45
50	38	0	68
51	38	0	10
52	38	0	7
53	38	0	16
54	38	0	0
55	38	0	21
56	38	0	21
57	38	0	17
58	38	0	53
59	38	0	7
60	38	9	20
61	38	0	0
62	38	0	13
63	38	0	21
64	38	2	13
0	39	0	104
1	39	0	86
2	39	0	21
3	39	0	145
4	39	0	93
5	39	0	53
6	39	0	61
7	39	0	34
8	39	0	31
9	39	1	43
10	39	0	92
11	39	1	43
12	39	0	141
13	39	0	65
14	39	0	233
15	39	0	90
16	39	0	40
17	39	0	18
18	39	3	49
19	39	3	33
20	39	6	39
21	39	2	28
22	39	0	53
23	39	0	43
24	39	0	194
25	39	0	36
26	39	0	31
27	39	0	68
28	39	0	9
29	39	0	17
30	39	0	32
31	39	0	23
32	39	0	16
33	39	2	15
34	39	0	49
35	39	0	65
36	39	2	33
37	39	0	47
38	39	0	25
39	39	18	18
40	39	0	59
41	39	0	89
42	39	0	30
43	39	0	9
44	39	0	74
45	39	0	41
46	39	0	59
47	39	0	62
48	39	0	62
49	39	0	45
50	39	0	68
51	39	0	10
52	39	3	7
53	39	0	16
54	39	0	0
55	39	0	21
56	39	0	21
57	39	0	17
58	39	0	53
59	39	0	7
60	39	0	20
61	39	0	0
62	39	2	13
63	39	3	21
64	39	0	13
0	40	0	104
1	40	0	86
2	40	0	21
3	40	0	145
4	40	0	93
5	40	0	53
6	40	0	61
7	40	0	34
8	40	0	31
9	40	0	43
10	40	0	92
11	40	0	43
12	40	0	141
13	40	0	65
14	40	0	233
15	40	0	90
16	40	0	40
17	40	0	18
18	40	0	49
19	40	0	33
20	40	0	39
21	40	0	28
22	40	0	53
23	40	0	43
24	40	0	194
25	40	0	36
26	40	0	31
27	40	0	68
28	40	0	9
29	40	0	17
30	40	0	32
31	40	0	23
32	40	0	16
33	40	0	15
34	40	0	49
35	40	0	65
36	40	0	33
37	40	0	47
38	40	0	25
39	40	0	18
40	40	59	59
41	40	9	89
42	40	0	30
43	40	0	9
44	40	0	74
45	40	0	41
46	40	0	59
47	40	0	62
48	40	0	62
49	40	0	45
50	40	0	68
51	40	0	10
52	40	0	7
53	40	0	16
54	40	0	0
55	40	0	21
56	40	0	21
57	40	0	17
58	40	0	53
59	40	0	7
60	40	0	20
61	40	0	0
62	40	0	13
63	40	0	21
64	40	0	13
0	41	0	104
1	41	0	86
2	41	0	21
3	41	0	145
4	41	0	93
5	41	0	53
6	41	0	61
7	41	0	34
8	41	0	31
9	41	0	43
10	41	0	92
11	41	0	43
12	41	0	141
13	41	0	65
14	41	0	233
15	41	0	90
16	41	0	40
17	41	0	18
18	41	0	49
19	41	0	33
20	41	0	39
21	41	0	28
22	41	0	53
23	41	0	43
24	41	0	194
25	41	0	36
26	41	0	31
27	41	0	68
28	41	0	9
29	41	0	17
30	41	0	32
31	41	0	23
32	41	0	16
33	41	0	15
34	41	0	49
35	41	0	65
36	41	0	33
37	41	0	47
38	41	0	25
39	41	0	18
40	41	9	59
41	41	89	89
42	41	0	30
43	41	0	9
44	41	0	74
45	41	0	41
46	41	0	59
47	41	0	62
48	41	0	62
49	41	0	45
50	41	0	68
51	41	0	10
52	41	0	7
53	41	0	16
54	41	0	0
55	41	0	21
56	41	0	21
57	41	0	17
58	41	0	53
59	41	0	7
60	41	0	20
61	41	0	0
62	41	0	13
63	41	0	21
64	41	0	13
0	42	0	104
1	42	0	86
2	42	3	21
3	42	2	145
4	42	0	93
5	42	4	53
6	42	0	61
7	42	0	34
8	42	0	31
9	42	0	43
10	42	0	92
11	42	0	43
12	42	0	141
13	42	0	65
14	42	4	233
15	42	0	90
16	42	0	40
17	42	4	18
18	42	0	49
19	42	0	33
20	42	0	39
21	42	0	28
22	42	0	53
23	42	0	43
24	42	1	194
25	42	1	36
26	42	1	31
27	42	0	68
28	42	0	9
29	42	0	17
30	42	1	32
31	42	0	23
32	42	0	16
33	42	0	15
34	42	0	49
35	42	0	65
36	42	0	33
37	42	0	47
38	42	0	25
39	42	0	18
40	42	0	59
41	42	0	89
42	42	30	30
43	42	2	9
44	42	0	74
45	42	0	41
46	42	0	59
47	42	0	62
48	42	0	62
49	42	0	45
50	42	0	68
51	42	0	10
52	42	0	7
53	42	0	16
54	42	0	0
55	42	0	21
56	42	0	21
57	42	0	17
58	42	0	53
59	42	0	7
60	42	0	20
61	42	0	0
62	42	0	13
63	42	0	21
64	42	0	13
0	43	2	104
1	43	0	86
2	43	0	21
3	43	0	145
4	43	0	93
5	43	0	53
6	43	0	61
7	43	2	34
8	43	0	31
9	43	0	43
10	43	0	92
11	43	0	43
12	43	0	141
13	43	0	65
14	43	0	233
15	43	0	90
16	43	0	40
17	43	1	18
18	43	0	49
19	43	0	33
20	43	0	39
21	43	0	28
22	43	0	53
23	43	0	43
24	43	0	194
25	43	0	36
26	43	0	31
27	43	0	68
28	43	0	9
29	43	0	17
30	43	2	32
31	43	0	23
32	43	0	16
33	43	0	15
34	43	0	49
35	43	0	65
36	43	0	33
37	43	0	47
38	43	0	25
39	43	0	18
40	43	0	59
41	43	0	89
42	43	2	30
43	43	9	9
44	43	0	74
45	43	0	41
46	43	0	59
47	43	0	62
48	43	0	62
49	43	0	45
50	43	0	68
51	43	0	10
52	43	0	7
53	43	0	16
54	43	0	0
55	43	0	21
56	43	0	21
57	43	0	17
58	43	0	53
59	43	0	7
60	43	0	20
61	43	0	0
62	43	0	13
63	43	0	21
64	43	0	13
0	44	0	104
1	44	0	86
2	44	0	21
3	44	0	145
4	44	0	93
5	44	0	53
6	44	0	61
7	44	0	34
8	44	0	31
9	44	0	43
10	44	0	92
11	44	0	43
12	44	0	141
13	44	0	65
14	44	0	233
15	44	0	90
16	44	0	40
17	44	0	18
18	44	1	49
19	44	0	33
20	44	0	39
21	44	0	28
22	44	0	53
23	44	0	43
24	44	1	194
25	44	0	36
26	44	1	31
27	44	0	68
28	44	0	9
29	44	0	17
30	44	0	32
31	44	0	23
32	44	0	16
33	44	1	15
34	44	0	49
35	44	0	65
36	44	0	33
37	44	0	47
38	44	0	25
39	44	0	18
40	44	0	59
41	44	0	89
42	44	0	30
43	44	0	9
44	44	74	74
45	44	39	41
46	44	50	59
47	44	43	62
48	44	40	62
49	44	43	45
50	44	42	68
51	44	0	10
52	44	0	7
53	44	0	16
54	44	0	0
55	44	0	21
56	44	0	21
57	44	0	17
58	44	0	53
59	44	0	7
60	44	0	20
61	44	0	0
62	44	0	13
63	44	0	21
64	44	0	13
0	45	0	104
1	45	0	86
2	45	0	21
3	45	0	145
4	45	0	93
5	45	0	53
6	45	0	61
7	45	0	34
8	45	0	31
9	45	0	43
10	45	0	92
11	45	0	43
12	45	0	141
13	45	0	65
14	45	0	233
15	45	0	90
16	45	0	40
17	45	0	18
18	45	1	49
19	45	0	33
20	45	0	39
21	45	0	28
22	45	0	53
23	45	0	43
24	45	1	194
25	45	0	36
26	45	0	31
27	45	0	68
28	45	0	9
29	45	0	17
30	45	0	32
31	45	0	23
32	45	0	16
33	45	1	15
34	45	0	49
35	45	0	65
36	45	0	33
37	45	0	47
38	45	0	25
39	45	0	18
40	45	0	59
41	45	0	89
42	45	0	30
43	45	0	9
44	45	39	74
45	45	41	41
46	45	36	59
47	45	39	62
48	45	38	62
49	45	40	45
50	45	38	68
51	45	0	10
52	45	0	7
53	45	0	16
54	45	0	0
55	45	0	21
56	45	0	21
57	45	0	17
58	45	0	53
59	45	0	7
60	45	0	20
61	45	0	0
62	45	0	13
63	45	0	21
64	45	0	13
0	46	0	104
1	46	0	86
2	46	0	21
3	46	0	145
4	46	0	93
5	46	0	53
6	46	0	61
7	46	0	34
8	46	0	31
9	46	0	43
10	46	0	92
11	46	0	43
12	46	0	141
13	46	0	65
14	46	0	233
15	46	0	90
16	46	0	40
17	46	0	18
18	46	1	49
19	46	0	33
20	46	0	39
21	46	0	28
22	46	0	53
23	46	0	43
24	46	1	194
25	46	0	36
26	46	1	31
27	46	0	68
28	46	0	9
29	46	0	17
30	46	0	32
31	46	0	23
32	46	0	16
33	46	1	15
34	46	0	49
35	46	0	65
36	46	0	33
37	46	0	47
38	46	0	25
39	46	0	18
40	46	0	59
41	46	0	89
42	46	0	30
43	46	0	9
44	46	50	74
45	46	36	41
46	46	59	59
47	46	38	62
48	46	37	62
49	46	38	45
50	46	37	68
51	46	0	10
52	46	0	7
53	46	0	16
54	46	0	0
55	46	0	21
56	46	0	21
57	46	0	17
58	46	0	53
59	46	0	7
60	46	0	20
61	46	0	0
62	46	0	13
63	46	0	21
64	46	0	13
0	47	0	104
1	47	0	86
2	47	0	21
3	47	0	145
4	47	0	93
5	47	0	53
6	47	0	61
7	47	0	34
8	47	0	31
9	47	0	43
10	47	0	92
11	47	0	43
12	47	0	141
13	47	0	65
14	47	0	233
15	47	0	90
16	47	0	40
17	47	0	18
18	47	1	49
19	47	0	33
20	47	0	39
21	47	3	28
22	47	0	53
23	47	0	43
24	47	1	194
25	47	8	36
26	47	10	31
27	47	0	68
28	47	0	9
29	47	0	17
30	47	0	32
31	47	0	23
32	47	0	16
33	47	1	15
34	47	0	49
35	47	0	65
36	47	0	33
37	47	0	47
38	47	0	25
39	47	0	18
40	47	0	59
41	47	0	89
42	47	0	30
43	47	0	9
44	47	43	74
45	47	39	41
46	47	38	59
47	47	62	62
48	47	40	62
49	47	43	45
50	47	42	68
51	47	0	10
52	47	0	7
53	47	0	16
54	47	0	0
55	47	0	21
56	47	0	21
57	47	0	17
58	47	0	53
59	47	0	7
60	47	0	20
61	47	0	0
62	47	0	13
63	47	0	21
64	47	0	13
0	48	0	104
1	48	0	86
2	48	0	21
3	48	0	145
4	48	0	93
5	48	0	53
6	48	0	61
7	48	0	34
8	48	0	31
9	48	0	43
10	48	0	92
11	48	0	43
12	48	0	141
13	48	0	65
14	48	0	233
15	48	0	90
16	48	0	40
17	48	0	18
18	48	1	49
19	48	0	33
20	48	0	39
21	48	0	28
22	48	0	53
23	48	0	43
24	48	1	194
25	48	0	36
26	48	1	31
27	48	0	68
28	48	0	9
29	48	0	17
30	48	0	32
31	48	0	23
32	48	0	16
33	48	1	15
34	48	0	49
35	48	0	65
36	48	0	33
37	48	0	47
38	48	0	25
39	48	0	18
40	48	0	59
41	48	0	89
42	48	0	30
43	48	0	9
44	48	40	74
45	48	38	41
46	48	37	59
47	48	40	62
48	48	62	62
49	48	40	45
50	48	39	68
51	48	0	10
52	48	0	7
53	48	0	16
54	48	0	0
55	48	0	21
56	48	0	21
57	48	0	17
58	48	0	53
59	48	0	7
60	48	0	20
61	48	0	0
62	48	0	13
63	48	0	21
64	48	0	13
0	49	0	104
1	49	0	86
2	49	0	21
3	49	0	145
4	49	0	93
5	49	0	53
6	49	0	61
7	49	0	34
8	49	0	31
9	49	0	43
10	49	0	92
11	49	0	43
12	49	0	141
13	49	0	65
14	49	0	233
15	49	0	90
16	49	0	40
17	49	0	18
18	49	1	49
19	49	0	33
20	49	0	39
21	49	0	28
22	49	0	53
23	49	0	43
24	49	1	194
25	49	0	36
26	49	1	31
27	49	0	68
28	49	0	9
29	49	0	17
30	49	0	32
31	49	0	23
32	49	0	16
33	49	1	15
34	49	0	49
35	49	0	65
36	49	0	33
37	49	0	47
38	49	0	25
39	49	0	18
40	49	0	59
41	49	0	89
42	49	0	30
43	49	0	9
44	49	43	74
45	49	40	41
46	49	38	59
47	49	43	62
48	49	40	62
49	49	45	45
50	49	42	68
51	49	0	10
52	49	0	7
53	49	0	16
54	49	0	0
55	49	0	21
56	49	0	21
57	49	0	17
58	49	0	53
59	49	0	7
60	49	0	20
61	49	0	0
62	49	0	13
63	49	0	21
64	49	0	13
0	50	0	104
1	50	0	86
2	50	0	21
3	50	0	145
4	50	0	93
5	50	0	53
6	50	0	61
7	50	0	34
8	50	0	31
9	50	0	43
10	50	0	92
11	50	0	43
12	50	0	141
13	50	0	65
14	50	0	233
15	50	0	90
16	50	0	40
17	50	0	18
18	50	1	49
19	50	0	33
20	50	0	39
21	50	0	28
22	50	0	53
23	50	0	43
24	50	1	194
25	50	0	36
26	50	1	31
27	50	0	68
28	50	0	9
29	50	0	17
30	50	0	32
31	50	0	23
32	50	0	16
33	50	1	15
34	50	0	49
35	50	0	65
36	50	0	33
37	50	0	47
38	50	0	25
39	50	0	18
40	50	0	59
41	50	0	89
42	50	0	30
43	50	0	9
44	50	42	74
45	50	38	41
46	50	37	59
47	50	42	62
48	50	39	62
49	50	42	45
50	50	68	68
51	50	0	10
52	50	0	7
53	50	0	16
54	50	0	0
55	50	0	21
56	50	0	21
57	50	0	17
58	50	0	53
59	50	0	7
60	50	0	20
61	50	0	0
62	50	0	13
63	50	0	21
64	50	0	13
0	51	0	104
1	51	0	86
2	51	3	21
3	51	0	145
4	51	0	93
5	51	0	53
6	51	0	61
7	51	0	34
8	51	0	31
9	51	0	43
10	51	0	92
11	51	0	43
12	51	0	141
13	51	0	65
14	51	0	233
15	51	0	90
16	51	0	40
17	51	0	18
18	51	0	49
19	51	0	33
20	51	0	39
21	51	0	28
22	51	0	53
23	51	0	43
24	51	0	194
25	51	0	36
26	51	0	31
27	51	0	68
28	51	0	9
29	51	0	17
30	51	0	32
31	51	0	23
32	51	0	16
33	51	0	15
34	51	0	49
35	51	0	65
36	51	0	33
37	51	0	47
38	51	0	25
39	51	0	18
40	51	0	59
41	51	0	89
42	51	0	30
43	51	0	9
44	51	0	74
45	51	0	41
46	51	0	59
47	51	0	62
48	51	0	62
49	51	0	45
50	51	0	68
51	51	10	10
52	51	0	7
53	51	0	16
54	51	0	0
55	51	0	21
56	51	0	21
57	51	0	17
58	51	0	53
59	51	0	7
60	51	0	20
61	51	0	0
62	51	0	13
63	51	0	21
64	51	0	13
0	52	0	104
1	52	0	86
2	52	0	21
3	52	0	145
4	52	0	93
5	52	0	53
6	52	0	61
7	52	0	34
8	52	1	31
9	52	1	43
10	52	0	92
11	52	0	43
12	52	0	141
13	52	0	65
14	52	0	233
15	52	0	90
16	52	2	40
17	52	0	18
18	52	2	49
19	52	0	33
20	52	1	39
21	52	0	28
22	52	0	53
23	52	0	43
24	52	0	194
25	52	0	36
26	52	0	31
27	52	0	68
28	52	0	9
29	52	0	17
30	52	0	32
31	52	0	23
32	52	0	16
33	52	2	15
34	52	0	49
35	52	0	65
36	52	2	33
37	52	0	47
38	52	0	25
39	52	3	18
40	52	0	59
41	52	0	89
42	52	0	30
43	52	0	9
44	52	0	74
45	52	0	41
46	52	0	59
47	52	0	62
48	52	0	62
49	52	0	45
50	52	0	68
51	52	0	10
52	52	7	7
53	52	0	16
54	52	0	0
55	52	0	21
56	52	0	21
57	52	0	17
58	52	0	53
59	52	0	7
60	52	0	20
61	52	0	0
62	52	1	13
63	52	0	21
64	52	0	13
0	53	0	104
1	53	0	86
2	53	0	21
3	53	0	145
4	53	0	93
5	53	0	53
6	53	0	61
7	53	0	34
8	53	0	31
9	53	0	43
10	53	0	92
11	53	0	43
12	53	0	141
13	53	0	65
14	53	0	233
15	53	0	90
16	53	0	40
17	53	0	18
18	53	0	49
19	53	0	33
20	53	0	39
21	53	0	28
22	53	0	53
23	53	0	43
24	53	0	194
25	53	0	36
26	53	0	31
27	53	0	68
28	53	0	9
29	53	12	17
30	53	0	32
31	53	0	23
32	53	0	16
33	53	0	15
34	53	0	49
35	53	0	65
36	53	0	33
37	53	0	47
38	53	0	25
39	53	0	18
40	53	0	59
41	53	0	89
42	53	0	30
43	53	0	9
44	53	0	74
45	53	0	41
46	53	0	59
47	53	0	62
48	53	0	62
49	53	0	45
50	53	0	68
51	53	0	10
52	53	0	7
53	53	16	16
54	53	0	0
55	53	0	21
56	53	0	21
57	53	0	17
58	53	0	53
59	53	0	7
60	53	0	20
61	53	0	0
62	53	0	13
63	53	0	21
64	53	0	13
0	54	0	104
1	54	0	86
2	54	0	21
3	54	0	145
4	54	0	93
5	54	0	53
6	54	0	61
7	54	0	34
8	54	0	31
9	54	0	43
10	54	0	92
11	54	0	43
12	54	0	141
13	54	0	65
14	54	0	233
15	54	0	90
16	54	0	40
17	54	0	18
18	54	0	49
19	54	0	33
20	54	0	39
21	54	0	28
22	54	0	53
23	54	0	43
24	54	0	194
25	54	0	36
26	54	0	31
27	54	0	68
28	54	0	9
29	54	0	17
30	54	0	32
31	54	0	23
32	54	0	16
33	54	0	15
34	54	0	49
35	54	0	65
36	54	0	33
37	54	0	47
38	54	0	25
39	54	0	18
40	54	0	59
41	54	0	89
42	54	0	30
43	54	0	9
44	54	0	74
45	54	0	41
46	54	0	59
47	54	0	62
48	54	0	62
49	54	0	45
50	54	0	68
51	54	0	10
52	54	0	7
53	54	0	16
54	54	0	0
55	54	0	21
56	54	0	21
57	54	0	17
58	54	0	53
59	54	0	7
60	54	0	20
61	54	0	0
62	54	0	13
63	54	0	21
64	54	0	13
0	55	0	104
1	55	0	86
2	55	0	21
3	55	0	145
4	55	0	93
5	55	0	53
6	55	0	61
7	55	0	34
8	55	0	31
9	55	0	43
10	55	0	92
11	55	0	43
12	55	0	141
13	55	0	65
14	55	0	233
15	55	0	90
16	55	0	40
17	55	0	18
18	55	0	49
19	55	0	33
20	55	0	39
21	55	0	28
22	55	0	53
23	55	0	43
24	55	0	194
25	55	0	36
26	55	0	31
27	55	0	68
28	55	0	9
29	55	0	17
30	55	0	32
31	55	0	23
32	55	0	16
33	55	0	15
34	55	0	49
35	55	0	65
36	55	0	33
37	55	0	47
38	55	0	25
39	55	0	18
40	55	0	59
41	55	0	89
42	55	0	30
43	55	0	9
44	55	0	74
45	55	0	41
46	55	0	59
47	55	0	62
48	55	0	62
49	55	0	45
50	55	0	68
51	55	0	10
52	55	0	7
53	55	0	16
54	55	0	0
55	55	21	21
56	55	0	21
57	55	0	17
58	55	0	53
59	55	0	7
60	55	0	20
61	55	0	0
62	55	0	13
63	55	0	21
